Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Molecular_Function_2018,hydrogen ion transmembrane transporter activity (GO:0015078),2/51,0.010934560809848306,1.0,0,0,12.65022137887413,57.12620859416091,UQCRB;ATP6V1C1
GO_Molecular_Function_2018,ubiquinol-cytochrome-c reductase activity (GO:0008121),1/8,0.024536660972781548,1.0,0,0,40.32258064516129,149.49947232402573,UQCRB
GO_Molecular_Function_2018,"oxidoreductase activity, acting on diphenols and related substances as donors, cytochrome as acceptor (GO:0016681)",1/8,0.024536660972781548,1.0,0,0,40.32258064516129,149.49947232402573,UQCRB
GO_Molecular_Function_2018,intronic transcription regulatory region sequence-specific DNA binding (GO:0001161),1/8,0.024536660972781548,1.0,0,0,40.32258064516129,149.49947232402573,GRHL2
GO_Molecular_Function_2018,phosphatidylinositol phosphate binding (GO:1901981),2/81,0.026188577947857256,1.0,0,0,7.964954201513341,29.01180342063136,PLEKHF2;LAPTM4B
GO_Molecular_Function_2018,ribonuclease P activity (GO:0004526),1/9,0.027561796520828474,1.0,0,0,35.84229390681003,128.7213135897718,POP1
GO_Molecular_Function_2018,"hydrogen-exporting ATPase activity, phosphorylative mechanism (GO:0008553)",1/9,0.027561796520828474,1.0,0,0,35.84229390681003,128.7213135897718,ATP6V1C1
GO_Molecular_Function_2018,voltage-gated potassium channel activity (GO:0005249),2/85,0.02862980224629695,1.0,0,0,7.590132827324477,26.970072615679502,KCNV1;KCNS2
GO_Molecular_Function_2018,dipeptidase activity (GO:0016805),1/10,0.030577701961505162,1.0,0,0,32.25806451612903,112.49949128125263,CPQ
GO_Molecular_Function_2018,RNA polymerase II activity (GO:0001055),1/11,0.03358440490598319,1.0,0,0,29.32551319648094,99.52180233026488,POLR2K
GO_Molecular_Function_2018,RNA polymerase I activity (GO:0001054),1/12,0.03658193288429582,1.0,0,0,26.88172043010753,88.9301289649137,POLR2K
GO_Molecular_Function_2018,phosphatidylinositol binding (GO:0035091),2/100,0.03854519675936855,1.0,0,0,6.451612903225808,21.00595989946764,PLEKHF2;SNX31
GO_Molecular_Function_2018,potassium channel activity (GO:0005267),2/100,0.03854519675936855,1.0,0,0,6.451612903225808,21.00595989946764,KCNV1;KCNS2
GO_Molecular_Function_2018,voltage-gated cation channel activity (GO:0022843),2/100,0.03854519675936855,1.0,0,0,6.451612903225808,21.00595989946764,KCNV1;KCNS2
GO_Molecular_Function_2018,tRNA-specific ribonuclease activity (GO:0004549),1/13,0.03957031337568825,1.0,0,0,24.813895781637722,80.14084625531119,POP1
GO_Molecular_Function_2018,ubiquitin-ubiquitin ligase activity (GO:0034450),1/13,0.03957031337568825,1.0,0,0,24.813895781637722,80.14084625531119,UBR5
GO_Molecular_Function_2018,poly(A) binding (GO:0008143),1/14,0.04254957378370724,1.0,0,0,23.04147465437788,72.74390416698306,PABPC1
GO_Molecular_Function_2018,RNA polymerase III activity (GO:0001056),1/16,0.048480843602201,1.0,0,0,20.161290322580644,61.01988984550353,POLR2K
GO_Molecular_Function_2018,"proton-transporting ATPase activity, rotational mechanism (GO:0046961)",1/16,0.048480843602201,1.0,0,0,20.161290322580644,61.01988984550353,ATP6V1C1
GO_Molecular_Function_2018,poly(U) RNA binding (GO:0008266),1/16,0.048480843602201,1.0,0,0,20.161290322580644,61.01988984550353,PABPC1
GO_Molecular_Function_2018,ubiquitin protein ligase binding (GO:0031625),3/284,0.058095839343496415,1.0,0,0,3.4075420263516585,9.696710232882369,LAPTM4B;FZD6;YWHAZ
GO_Molecular_Function_2018,poly-purine tract binding (GO:0070717),1/20,0.06023513991903656,1.0,0,0,16.129032258064516,45.314506086774934,PABPC1
GO_Molecular_Function_2018,poly-pyrimidine tract binding (GO:0008187),1/20,0.06023513991903656,1.0,0,0,16.129032258064516,45.314506086774934,PABPC1
GO_Molecular_Function_2018,hydrogen-exporting ATPase activity (GO:0036442),1/21,0.06315132089981415,1.0,0,0,15.360983102918587,42.43043799604802,ATP6V1C1
GO_Molecular_Function_2018,RNA binding (GO:0003723),8/1387,0.06362920375639905,1.0,0,0,1.8605949252273413,5.125348718220418,RPL30;POP1;ESRP1;EIF3E;PABPC1;YWHAZ;DCAF13;MTDH
GO_Molecular_Function_2018,ubiquitin-like protein ligase binding (GO:0044389),3/297,0.06465381749733942,1.0,0,0,3.258390355164549,8.923780146056796,LAPTM4B;FZD6;YWHAZ
GO_Molecular_Function_2018,Wnt-activated receptor activity (GO:0042813),1/22,0.06605859834459576,1.0,0,0,14.66275659824047,39.8418339759337,FZD6
